,_id,location,archive,taggedTimes,tags,compressed,dateAdded,finishedTagging,id,path,taggable,tillComplete,__v
25,{'$oid': '5e669584b9a86b631c8cc52d'},"{'upperLeft': [], 'upperRight': [], 'lowerLeft': [], 'lowerRight': []}",[{'$oid': '5e669584b9a86b631c8cc522'}],[],[],True,{'$date': {'$numberLong': '1583781252693'}},False,4_4.jfif,/4_4.jfif,True,{'$numberInt': '4'},{'$numberInt': '0'}
26,{'$oid': '5e669584b9a86b631c8cc52e'},"{'upperLeft': [], 'upperRight': [], 'lowerLeft': [], 'lowerRight': []}",[{'$oid': '5e669584b9a86b631c8cc52a'}],[],[],True,{'$date': {'$numberLong': '1583781252694'}},False,333_1.jfif,/333_1.jfif,True,{'$numberInt': '4'},{'$numberInt': '0'}
27,{'$oid': '5e669584b9a86b631c8cc52f'},"{'upperLeft': [], 'upperRight': [], 'lowerLeft': [], 'lowerRight': []}",[{'$oid': '5e669584b9a86b631c8cc529'}],[],[],True,{'$date': {'$numberLong': '1583781252705'}},False,420_2.jfif,/420_2.jfif,True,{'$numberInt': '4'},{'$numberInt': '0'}
28,{'$oid': '5e669584b9a86b631c8cc530'},"{'upperLeft': [], 'upperRight': [], 'lowerLeft': [], 'lowerRight': []}",[{'$oid': '5e669584b9a86b631c8cc522'}],[],[],True,{'$date': {'$numberLong': '1583781252718'}},False,4_5.jfif,/4_5.jfif,True,{'$numberInt': '4'},{'$numberInt': '0'}
29,{'$oid': '5e669584b9a86b631c8cc531'},"{'upperLeft': [], 'upperRight': [], 'lowerLeft': [], 'lowerRight': []}",[{'$oid': '5e669584b9a86b631c8cc52a'}],[],[],True,{'$date': {'$numberLong': '1583781252719'}},False,333_2.jfif,/333_2.jfif,True,{'$numberInt': '4'},{'$numberInt': '0'}
30,{'$oid': '5e669584b9a86b631c8cc532'},"{'upperLeft': [], 'upperRight': [], 'lowerLeft': [], 'lowerRight': []}",[{'$oid': '5e669584b9a86b631c8cc529'}],[],[],True,{'$date': {'$numberLong': '1583781252729'}},False,420_3.jfif,/420_3.jfif,True,{'$numberInt': '4'},{'$numberInt': '0'}
31,{'$oid': '5e669584b9a86b631c8cc534'},"{'upperLeft': [], 'upperRight': [], 'lowerLeft': [], 'lowerRight': []}",[{'$oid': '5e669584b9a86b631c8cc52a'}],[],[],True,{'$date': {'$numberLong': '1583781252756'}},False,333_3.jfif,/333_3.jfif,True,{'$numberInt': '4'},{'$numberInt': '0'}
32,{'$oid': '5e669584b9a86b631c8cc533'},"{'upperLeft': [], 'upperRight': [], 'lowerLeft': [], 'lowerRight': []}",[{'$oid': '5e669584b9a86b631c8cc522'}],[],[],True,{'$date': {'$numberLong': '1583781252754'}},False,4_6.jfif,/4_6.jfif,True,{'$numberInt': '4'},{'$numberInt': '0'}
33,{'$oid': '5e669584b9a86b631c8cc535'},"{'upperLeft': [], 'upperRight': [], 'lowerLeft': [], 'lowerRight': []}",[{'$oid': '5e669584b9a86b631c8cc529'}],[],[],True,{'$date': {'$numberLong': '1583781252772'}},False,420_4.jfif,/420_4.jfif,True,{'$numberInt': '4'},{'$numberInt': '0'}
34,{'$oid': '5e669584b9a86b631c8cc536'},"{'upperLeft': [], 'upperRight': [], 'lowerLeft': [], 'lowerRight': []}",[{'$oid': '5e669584b9a86b631c8cc52a'}],[],[],True,{'$date': {'$numberLong': '1583781252783'}},False,333_4.jfif,/333_4.jfif,True,{'$numberInt': '4'},{'$numberInt': '0'}
35,{'$oid': '5e669584b9a86b631c8cc537'},"{'upperLeft': [], 'upperRight': [], 'lowerLeft': [], 'lowerRight': []}",[{'$oid': '5e669584b9a86b631c8cc529'}],[],[],True,{'$date': {'$numberLong': '1583781252795'}},False,420_5.jfif,/420_5.jfif,True,{'$numberInt': '4'},{'$numberInt': '0'}
36,{'$oid': '5e669584b9a86b631c8cc539'},"{'upperLeft': [], 'upperRight': [], 'lowerLeft': [], 'lowerRight': []}",[{'$oid': '5e669584b9a86b631c8cc538'}],[],[],True,{'$date': {'$numberLong': '1583781252832'}},False,444_1.jfif,/444_1.jfif,True,{'$numberInt': '4'},{'$numberInt': '0'}
37,{'$oid': '5e669584b9a86b631c8cc53a'},"{'upperLeft': [], 'upperRight': [], 'lowerLeft': [], 'lowerRight': []}",[{'$oid': '5e669584b9a86b631c8cc538'}],[],[],True,{'$date': {'$numberLong': '1583781252846'}},False,444_2.jfif,/444_2.jfif,True,{'$numberInt': '4'},{'$numberInt': '0'}
38,{'$oid': '5e669584b9a86b631c8cc53b'},"{'upperLeft': [], 'upperRight': [], 'lowerLeft': [], 'lowerRight': []}",[{'$oid': '5e669584b9a86b631c8cc538'}],[],[],True,{'$date': {'$numberLong': '1583781252871'}},False,444_3.jfif,/444_3.jfif,True,{'$numberInt': '4'},{'$numberInt': '0'}
39,{'$oid': '5e669584b9a86b631c8cc53c'},"{'upperLeft': [], 'upperRight': [], 'lowerLeft': [], 'lowerRight': []}",[{'$oid': '5e669584b9a86b631c8cc538'}],[],[],True,{'$date': {'$numberLong': '1583781252898'}},False,444_4.jfif,/444_4.jfif,True,{'$numberInt': '4'},{'$numberInt': '0'}
40,{'$oid': '5e669584b9a86b631c8cc53d'},"{'upperLeft': [], 'upperRight': [], 'lowerLeft': [], 'lowerRight': []}",[{'$oid': '5e669584b9a86b631c8cc538'}],[],[],True,{'$date': {'$numberLong': '1583781252912'}},False,444_5.jfif,/444_5.jfif,True,{'$numberInt': '4'},{'$numberInt': '0'}
41,{'$oid': '5e669584b9a86b631c8cc53e'},"{'upperLeft': [], 'upperRight': [], 'lowerLeft': [], 'lowerRight': []}",[{'$oid': '5e669584b9a86b631c8cc538'}],[],[],True,{'$date': {'$numberLong': '1583781252937'}},False,444_6.jfif,/444_6.jfif,True,{'$numberInt': '4'},{'$numberInt': '0'}
