_id,location,archive,taggedTimes,tags,compressed,dateAdded,finishedTagging,id,path,taggable,tillComplete,__v
ObjectId("5e669584b9a86b631c8cc531"),"{"upperLeft":[],"upperRight":[],"lowerLeft":[],"lowerRight":[]}","["5e669584b9a86b631c8cc52a"]","[]","[]",true,""2020-03-09T19:14:12.719Z"",false,333_2.jfif,/333_2.jfif,true,4,0
ObjectId("5e669584b9a86b631c8cc532"),"{"upperLeft":[],"upperRight":[],"lowerLeft":[],"lowerRight":[]}","["5e669584b9a86b631c8cc529"]","[]","[]",true,""2020-03-09T19:14:12.729Z"",false,420_3.jfif,/420_3.jfif,true,4,0
ObjectId("5e669584b9a86b631c8cc534"),"{"upperLeft":[],"upperRight":[],"lowerLeft":[],"lowerRight":[]}","["5e669584b9a86b631c8cc52a"]","[]","[]",true,""2020-03-09T19:14:12.756Z"",false,333_3.jfif,/333_3.jfif,true,4,0
ObjectId("5e669584b9a86b631c8cc533"),"{"upperLeft":[],"upperRight":[],"lowerLeft":[],"lowerRight":[]}","["5e669584b9a86b631c8cc522"]","[]","[]",true,""2020-03-09T19:14:12.754Z"",false,4_6.jfif,/4_6.jfif,true,4,0
ObjectId("5e669584b9a86b631c8cc535"),"{"upperLeft":[],"upperRight":[],"lowerLeft":[],"lowerRight":[]}","["5e669584b9a86b631c8cc529"]","[]","[]",true,""2020-03-09T19:14:12.772Z"",false,420_4.jfif,/420_4.jfif,true,4,0
ObjectId("5e669584b9a86b631c8cc536"),"{"upperLeft":[],"upperRight":[],"lowerLeft":[],"lowerRight":[]}","["5e669584b9a86b631c8cc52a"]","[]","[]",true,""2020-03-09T19:14:12.783Z"",false,333_4.jfif,/333_4.jfif,true,4,0
ObjectId("5e669584b9a86b631c8cc537"),"{"upperLeft":[],"upperRight":[],"lowerLeft":[],"lowerRight":[]}","["5e669584b9a86b631c8cc529"]","[]","[]",true,""2020-03-09T19:14:12.795Z"",false,420_5.jfif,/420_5.jfif,true,4,0
ObjectId("5e669584b9a86b631c8cc539"),"{"upperLeft":[],"upperRight":[],"lowerLeft":[],"lowerRight":[]}","["5e669584b9a86b631c8cc538"]","[]","[]",true,""2020-03-09T19:14:12.832Z"",false,444_1.jfif,/444_1.jfif,true,4,0
ObjectId("5e669584b9a86b631c8cc53a"),"{"upperLeft":[],"upperRight":[],"lowerLeft":[],"lowerRight":[]}","["5e669584b9a86b631c8cc538"]","[]","[]",true,""2020-03-09T19:14:12.846Z"",false,444_2.jfif,/444_2.jfif,true,4,0
ObjectId("5e669584b9a86b631c8cc53b"),"{"upperLeft":[],"upperRight":[],"lowerLeft":[],"lowerRight":[]}","["5e669584b9a86b631c8cc538"]","[]","[]",true,""2020-03-09T19:14:12.871Z"",false,444_3.jfif,/444_3.jfif,true,4,0
ObjectId("5e669584b9a86b631c8cc53c"),"{"upperLeft":[],"upperRight":[],"lowerLeft":[],"lowerRight":[]}","["5e669584b9a86b631c8cc538"]","[]","[]",true,""2020-03-09T19:14:12.898Z"",false,444_4.jfif,/444_4.jfif,true,4,0
ObjectId("5e669584b9a86b631c8cc53d"),"{"upperLeft":[],"upperRight":[],"lowerLeft":[],"lowerRight":[]}","["5e669584b9a86b631c8cc538"]","[]","[]",true,""2020-03-09T19:14:12.912Z"",false,444_5.jfif,/444_5.jfif,true,4,0
ObjectId("5e669584b9a86b631c8cc53e"),"{"upperLeft":[],"upperRight":[],"lowerLeft":[],"lowerRight":[]}","["5e669584b9a86b631c8cc538"]","[]","[]",true,""2020-03-09T19:14:12.937Z"",false,444_6.jfif,/444_6.jfif,true,4,0
